productId,buyerId,buyerName,buyerEval,buyerFeedback,buyerCountry,buyerGender,buyerHeadPortrait,evalDate,anonymous,images,logistics,thumbnail,skuInfo
32903586679,173837071,S*m M.,100,Gorgeous ,AU,,,27 Nov 2018,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,700393380,L*n N.,80,,AU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid Size:6 
32903586679,1838773253,F***p C.,100,,BE,,,29 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,718770082,J****e V.,100,,BE,,,12 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,819039972,F**n D.,80,,BE,,,08 Feb 2019,False,,Yanwen Economic Air Mail,,Color:Blue Kid US Size:6 
32903586679,905276055,L****e D.,80,,BE,,https://ae01.alicdn.com/kf/UTB81ZuYeFfJXKJkSamHq6zLyVXab.jpg_220x220.jpg,20 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:4T 
32903586679,173385770,G****a R.,100,o vestido é maravilhoso. adorei o tecido e chegou muito rápido,BR,,,19 Feb 2019,False,,ePacket,,Color:Blue Kid US Size:4T 
32903586679,,Покупатель AliExpress,100,"muito bem feito, infelizmente fiz o pedido de um tamanho muito maior.",BR,F,,17 Feb 2019,True,,ePacket,,Color:Blue Kid US Size:5 
32903586679,175345605,C*****a F.,100,Bonito . Conforme a descrição.,BR,F,https://ae01.alicdn.com/kf/UTB8_deilSbIXKJkSaefq6yasXXa5.jpg_220x220.jpg,11 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:6 
32903586679,184205170,K***y K.,100,Lindo!!!,BR,F,https://ae01.alicdn.com/kf/UT8W4mTXs8aXXagOFbX5.jpg_220x220.jpg,14 Feb 2019,False,,ePacket,,Color:Blue Kid US Size:3T 
32903586679,135994951,K*******e M.,100,Ok thanks,BR,F,https://ae01.alicdn.com/kf/HTB1Fbk2JpXXXXc.XpXXq6xXFXXXT.jpg_220x220.jpg,18 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:6 
32903586679,,Покупатель AliExpress,20,"do not buy this dress; the material is just like plastic; how can somebody wear something like this?? before I buy they told me is 100% cotton, and when I receveid the dress, surprise: 65% cotton and 35% polyester.",BR,,,21 Feb 2019,True,,ePacket,,Color:Blue Kid US Size:3T 
32903586679,142833758,D*****h B.,100,,BR,F,https://ae01.alicdn.com/kf/UTB8G6oaHarFXKJk43Ovq6ybnpXa6.jpg_220x220.jpg,23 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:4T 
32903586679,711236205,A*****a R.,100,,BR,,,14 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:6 
32903586679,191609498,F*****a A.,100,,BR,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,15 Feb 2019,False,,ePacket,,Color:Blue Kid Size:5 
32903586679,167752621,L******y T.,100,,BR,,https://ae01.alicdn.com/kf/UT82.6EX7BbXXagOFbXw.jpg_220x220.jpg,20 Feb 2019,False,,ePacket,,Color:Blue Kid US Size:3T 
32903586679,1875867390,J*********o J.,100,,CA,,https://ae01.alicdn.com/kf/UTB8cX34mrnJXKJkSahGq6xhzFXax.jpg_220x220.jpg,29 Jan 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:4T 
32903586679,723156700,L*v B.,100,Perfect!!,CH,F,https://ae01.alicdn.com/kf/UT8_xvhXt8aXXagOFbXM.jpg_220x220.jpg,24 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
